,L1_ID,L1_Name,L2_ID,L2_Name,L3_ID,L3_Name
92,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710400,Digestives & Assorted Biscuits
93,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710500,Filled Biscuits
94,F1700000,Food Cupboard,F1710000,"Biscuits, Crackers & Cakes",F1710600,Rusk
95,F1700000,Food Cupboard,F1720000,Breakfast Cereals & Bars,F1720200,Cereals
96,F1700000,Food Cupboard,F1720000,Breakfast Cereals & Bars,F1720400,Oats
97,F1700000,Food Cupboard,F1720000,Breakfast Cereals & Bars,F1720300,Granola
98,F1700000,Food Cupboard,F1720000,Breakfast Cereals & Bars,F1720500,Muesli
99,F1700000,Food Cupboard,F1720000,Breakfast Cereals & Bars,F1720100,Puffs
100,F1700000,Food Cupboard,F1730000,"Chips, Dips & Snacks",F1730200,Chips
101,F1700000,Food Cupboard,F1730000,"Chips, Dips & Snacks",F1730100,Canister & Puffs
102,F1700000,Food Cupboard,F1730000,"Chips, Dips & Snacks",F1730300,Tortilla & Nacho
103,F1700000,Food Cupboard,F1730000,"Chips, Dips & Snacks",F1730400,Pop Corn
104,F1700000,Food Cupboard,F1780000,"Nuts, Dates & Dried Fruits",F1780300,Dried Fruits
105,F1700000,Food Cupboard,F1780000,"Nuts, Dates & Dried Fruits",F1780200,Nuts & Seeds
106,F1700000,Food Cupboard,F1780000,"Nuts, Dates & Dried Fruits",F1780100,Dates
107,F1700000,Food Cupboard,F1770000,"Jams, Honey & Spreads",F1700100,Spreadables
108,F1700000,Food Cupboard,F1770000,"Jams, Honey & Spreads",F1700200,Honey
109,F1700000,Food Cupboard,F1770000,"Jams, Honey & Spreads",F1700300,Jams
110,F1700000,Food Cupboard,F1790000,World Specialities,F1790600,Philippines
111,F1700000,Food Cupboard,F1790000,World Specialities,F1790400,Mexican
112,F1700000,Food Cupboard,F1790000,World Specialities,F1790024,Korean Food
113,F1700000,Food Cupboard,F1790000,World Specialities,F1790200,Indian Food
114,F1700000,Food Cupboard,F1790000,World Specialities,F1790160,Eastern Europe
115,F1700000,Food Cupboard,F1790000,World Specialities,F1790900,Thai Food
116,F1700000,Food Cupboard,F1790000,World Specialities,F1790180,Italy
117,F1700000,Food Cupboard,F1790000,World Specialities,F1790021,USA
118,F1700000,Food Cupboard,F1790000,World Specialities,F1790700,Chinese Food
119,F1700000,Food Cupboard,F1790000,World Specialities,F1790999,South African Food
120,F1700000,Food Cupboard,F1790000,World Specialities,F1790170,French
121,F1700000,Food Cupboard,F1790000,World Specialities,F1790140,UK
122,F1700000,Food Cupboard,F1790000,World Specialities,F1790020,Bangladesh
123,F1700000,Food Cupboard,F1790000,World Specialities,F1790025,Japanese Food
124,F1700000,Food Cupboard,F1750000,"Condiments, Dressings & Marinades",F1750100,Sauces & Condiments
125,F1700000,Food Cupboard,F1750000,"Condiments, Dressings & Marinades",F1750200,Salad Dressings & Vinaigrettes
126,F1500000,Beverages,F1570000,Water,F1570400,Still Water
127,F1500000,Beverages,F1570000,Water,F1570300,Mineral Water
128,F1500000,Beverages,F1570000,Water,F1570200,Sparkling Water
129,F1500000,Beverages,F1570000,Water,F1570600,Alkaline Water
130,F1500000,Beverages,F1570000,Water,F1570100,Flavoured Water
131,F1500000,Beverages,F1570000,Water,F1570700,Kids Water
132,F1500000,Beverages,F1550000,Soft Drinks,F1550100,Carbonated Drinks
133,F1500000,Beverages,F1550000,Soft Drinks,F1550200,"Vitamins, Sports & Energy Drinks"
134,F1500000,Beverages,F1510000,Coffee,F1510500,Instant Coffee & Sachets
135,F1500000,Beverages,F1510000,Coffee,F1510600,Capsules
136,F1500000,Beverages,F1510000,Coffee,F1510300,Ground Coffee & Beans
137,F1500000,Beverages,F1510000,Coffee,F1510700,Coffee Drinks
138,F1500000,Beverages,F1510000,Coffee,F1510200,Decaffeinated Coffee
139,F1500000,Beverages,F1510000,Coffee,F1510900,Pods
140,F1500000,Beverages,F1520000,Juices,F1520100,Freshly Squeezed Juices
141,F1500000,Beverages,F1520000,Juices,F1520200,Long Life Juices & Smoothies
142,F1500000,Beverages,F1520000,Juices,F1520300,Syrups & Concentrate
143,F1500000,Beverages,F1520000,Juices,F1520400,Coconut & Flavored Water
144,F1500000,Beverages,F1560000,Tea,F1560200,Loose Leaf & Tea Bags
145,F1500000,Beverages,F1560000,Tea,F1560100,Iced Tea
146,F1500000,Beverages,F1560000,Tea,F1560300,Tea Sachets
147,F1500000,Beverages,F1530000,Kids Drinks,F1530100,Kids Juices
148,F1500000,Beverages,F1540000,Powdered Drinks,F1540200,Hot Chocolate & Melts
149,F1500000,Beverages,F1540000,Powdered Drinks,F1540300,Nourishing & Healthy Instant
150,F1500000,Beverages,F1540000,Powdered Drinks,F1540100,Powdered Juices
151,F6000000,Frozen Food,F6010000,Frozen Fish & Seafood,F6010100,Frozen Fish
152,F6000000,Frozen Food,F6010000,Frozen Fish & Seafood,F6010200,Seafoods
153,F6000000,Frozen Food,F6020000,Frozen Fruits & Vegetables,F6020100,Frozen Vegetables
154,F6000000,Frozen Food,F6020000,Frozen Fruits & Vegetables,F6020200,Frozen Fruits
155,F6000000,Frozen Food,F6030000,Ice,F6030100,Ice Cubes
156,F6000000,Frozen Food,F6040000,Ice Cream & Desserts,F6040100,Desserts
157,F6000000,Frozen Food,F6040000,Ice Cream & Desserts,F6040200,Ice cream Cakes
158,F6000000,Frozen Food,F6040000,Ice Cream & Desserts,F6040300,"Ice cream Cones, Bars & Lollies"
159,F6000000,Frozen Food,F6040000,Ice Cream & Desserts,F6040400,Ice cream Cups & Tubs
160,F6000000,Frozen Food,F6040000,Ice Cream & Desserts,F6040500,Sorbet & Frozen Yoghurt
161,F6000000,Frozen Food,F6050000,Frozen Meat & Poultry,F6050100,Frozen Beef
162,F6000000,Frozen Food,F6050000,Frozen Meat & Poultry,F6050300,Frozen Chicken
163,F6000000,Frozen Food,F6050000,Frozen Meat & Poultry,F6050400,Duck & Quail
164,F6000000,Frozen Food,F6050000,Frozen Meat & Poultry,F6050500,Lamb & Mutton
165,F6000000,Frozen Food,F6050000,Frozen Meat & Poultry,F6050600,Offal & Variety Meats
166,F6000000,Frozen Food,F6050000,Frozen Meat & Poultry,F6050700,Frozen Turkey
167,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060100,Breaded Chicken
168,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060110,"Kebabs, Kibbeh, Tikka & Meatballs"
169,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060200,Breaded Seafood & Fish Balls
170,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060300,Breads & Bagels
171,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060400,"Burgers, Franks & Wings"
172,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060500,"French Fries, Wedges & Hash Browns"
173,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060600,"Parathas, Chapatis & Wraps"
174,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060700,"Pizzas, Pies & Pastries"
175,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060800,Puff Pastry Sheets & Dough
176,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6060900,"Samosas, Spring Rolls & Dumplings"
177,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6061000,Vegetarian Bites & Paneer
178,F6000000,Frozen Food,F6060000,Ready Meals & Appetizers,F6061100,Ready Meals
179,F1610000,Bakery,F1610100,"Arabic Bread, Wraps & Flatbreads",F1610101,Arabic Flatbread
180,F1610000,Bakery,F1610100,"Arabic Bread, Wraps & Flatbreads",F1610102,Other Ethnic Bread
181,F1610000,Bakery,F1610100,"Arabic Bread, Wraps & Flatbreads",F1610103,Wraps
182,F1610000,Bakery,F1610100,"Arabic Bread, Wraps & Flatbreads",F1610104,Local White Bread
183,F1610000,Bakery,F1610100,"Arabic Bread, Wraps & Flatbreads",F1610107,Manakish
184,F1610000,Bakery,F1610200,Sweets,F1610201,Arabic Sweets
185,F1610000,Bakery,F1610200,Sweets,F1610202,Indian Sweets
186,F1610000,Bakery,F1610200,Sweets,F1610203,"Crackers,Kaak & Mamoul"
187,F1610000,Bakery,F1610300,Bread & Rolls,F1610301,White Sliced Bread
188,F1610000,Bakery,F1610300,Bread & Rolls,F1610302,Brown Sliced Bread
189,F1610000,Bakery,F1610300,Bread & Rolls,F1610303,Specialities Bread
190,F1610000,Bakery,F1610300,Bread & Rolls,F1610304,Buns & Rolls
191,F1610000,Bakery,F1610300,Bread & Rolls,F1610305,Milk Sliced Bread
192,F1610000,Bakery,F1610300,Bread & Rolls,F1610306,Diet & Protein Bread
193,F1610000,Bakery,F1610300,Bread & Rolls,F1610307,White Bread
194,F1610000,Bakery,F1610300,Bread & Rolls,F1610308,Protein Bread
195,F1610000,Bakery,F1610300,Bread & Rolls,F1610309,Fougasses
196,F1610000,Bakery,F1610300,Bread & Rolls,F1610310,Sandwich Bread
197,F1610000,Bakery,F1610300,Bread & Rolls,F1610311,Special Bread
198,F1610000,Bakery,F1610300,Bread & Rolls,F1610315,Turkish Bread
199,F1610000,Bakery,F1610400,Crackers & Bread Sticks,F1610401,Dry Bread Products
200,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610501,Sweet Products
201,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610502,Salted Products
202,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610503,Ethnic Pastry
203,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610506,"Crepes, Waffles & Pancakes"
204,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610508,Croissants & Rolls
205,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610511,Individual Pastries
206,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610512,Big Cakes
207,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610513,Tarts
208,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610514,Filipino range
209,F1610000,Bakery,F1610500,"Croissants, Pastries & Cakes",F1610515,Dry Cakes
210,F1610000,Bakery,F1610600,"Donuts, Cookies & Muffins",F1610601,Cookies
211,F1610000,Bakery,F1610600,"Donuts, Cookies & Muffins",F1610602,Donuts
212,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200481,Organic Healthcare & Nutrition
213,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200410,Breakfast Cereal & Bars
214,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200430,"Jam, Honey & Spreads"
215,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200433,Organic Home Baking
216,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200444,Organic Sauces & Condiment
217,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200450,Food Cooking Ingredients
218,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200455,"Organic Jars, Tins & Packets"
219,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200466,Organic & Bio Ethnic
220,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200477,"Organic Rice, Pasta & Noodles"
221,F1200000,Bio & Organic Food,F1200400,Organic Food Cupboard,F1200488,Organic & Bio Snaking
222,F1200000,Bio & Organic Food,F1200600,"Organic Meat, Fish & Poultry",F1200601,Organic Chicken
223,F1200000,Bio & Organic Food,F1200600,"Organic Meat, Fish & Poultry",F1200602,Organic Turkey
224,F1200000,Bio & Organic Food,F1200600,"Organic Meat, Fish & Poultry",F1200603,Organic Beef
225,F1200000,Bio & Organic Food,F1200600,"Organic Meat, Fish & Poultry",F1200604,Organic Lamb
226,F1200000,Bio & Organic Food,F1200600,"Organic Meat, Fish & Poultry",F1200606,Organic Fish
227,F1200000,Bio & Organic Food,F1200700,Organic Drinks,F1200701,Organic Juices
228,F1200000,Bio & Organic Food,F1200700,Organic Drinks,F1200702,Organic Tea
229,F1200000,Bio & Organic Food,F1200700,Organic Drinks,F1200703,Coffee & Nourishing
230,F1200000,Bio & Organic Food,F1200700,Organic Drinks,F1200704,Organic Smoothies & Fruit Snacks
231,F1200000,Bio & Organic Food,F1200900,Organic Frozen Products,F1200902,Organic  Starters
232,F1200000,Bio & Organic Food,F1200900,Organic Frozen Products,F1200904,Organic Vegetables
233,F1200000,Bio & Organic Food,F1201000,Organic Baby Food,F1201001,Organic Beverages
234,F1200000,Bio & Organic Food,F1201000,Organic Baby Food,F1201002,Organic Cereals & Rusks
235,F1200000,Bio & Organic Food,F1201000,Organic Baby Food,F1201003,Organic Mashmeal
236,F1200000,Bio & Organic Food,F1201000,Organic Baby Food,F1201005,Organic  Milk
237,F1200000,Bio & Organic Food,F1201000,Organic Baby Food,F1201006,Pregnancy Milk
238,F1200000,Bio & Organic Food,F1205000,Organic Dairy Products,F1205010,Organic Margarine & Butter
239,F1200000,Bio & Organic Food,F1205000,Organic Dairy Products,F1205020,Organic Cheese
240,F1200000,Bio & Organic Food,F1205000,Organic Dairy Products,F1205050,Organic Fresh Cream
241,F1200000,Bio & Organic Food,F1205000,Organic Dairy Products,F1205060,Organic Milk
242,F1200000,Bio & Organic Food,F1205000,Organic Dairy Products,F1205080,Organic Yoghurt & Desserts
243,F1200000,Bio & Organic Food,F1205000,Organic Dairy Products,F1205090,Organic Eggs
244,F1200000,Bio & Organic Food,F1208000,Free From,F1208001,Lactose Free
245,F1200000,Bio & Organic Food,F1208000,Free From,F1208002,Lactose Free Yogurt
246,F1200000,Bio & Organic Food,F1208000,Free From,F1208003,Keto & Gluten Free
247,F1200000,Bio & Organic Food,F1208000,Free From,F1208004,Sugar Free
248,F1200000,Bio & Organic Food,F1208000,Free From,F1208005,Fat Free
249,F1200000,Bio & Organic Food,F1208000,Free From,F1208006,GMO Free
250,F1200000,Bio & Organic Food,F1208000,Free From,F1208008,Dairy Free
251,F1200000,Bio & Organic Food,F1208000,Free From,F1208011,Other Free From Food
252,F1200000,Bio & Organic Food,F1209000,Organic Fruits & Vegetables,F1209010,Organic Fruits
253,F1200000,Bio & Organic Food,F1209000,Organic Fruits & Vegetables,F1209020,Organic Vegetables
254,NF3000000,Cleaning & Household,NF3080000,Laundry & Detergents,NF3080100,Detergents
255,NF3000000,Cleaning & Household,NF3080000,Laundry & Detergents,NF3080200,Fabric Softener
256,NF3000000,Cleaning & Household,NF3080000,Laundry & Detergents,NF3080300,Stain Removers & Fabric Care
257,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020300,Dishwashing Liquids & Tablets
258,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020400,Disinfectants & Wipes
259,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020800,Multi Purpose Cleaner
260,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021200,Toilet Cleaning
261,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020500,Glass & Wood Cleaning
262,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021100,"Sponges, Scourers & Cloths"
263,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020150,Kitchen & Oven Cleaning
264,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020100,Drain Unblockers
265,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020200,Carpet & Floor Cleaning
266,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021315,Mops
267,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021000,Shoe Polish
268,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021316,Gloves
269,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021300,Vacuum Dust Bags
270,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021400,Pool Cleaning Equipment
271,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3021318,Dustpan & Brooms
272,NF3000000,Cleaning & Household,NF3020000,Cleaning Supplies,NF3020429,Brushes
273,NF3000000,Cleaning & Household,NF3100000,Kitchen & Toilet Rolls,NF3100200,Toilet Rolls
274,NF3000000,Cleaning & Household,NF3100000,Kitchen & Toilet Rolls,NF3100100,Kitchen Rolls
275,NF3000000,Cleaning & Household,NF3090000,Tissues,NF3090200,Facial Tissues
276,NF3000000,Cleaning & Household,NF3090000,Tissues,NF3090400,Refresing Wet Wipes
277,NF3000000,Cleaning & Household,NF3060000,Garbage Bags,NF3060100,Garbage Bags & Bin Liners
278,NF3000000,Cleaning & Household,NF3040000,"Food Storage, Foil & Cling film",NF30403009,Kitchen Disposables
279,NF3000000,Cleaning & Household,NF3040000,"Food Storage, Foil & Cling film",NF3040100,Foil & Cling Film
280,NF3000000,Cleaning & Household,NF3040000,"Food Storage, Foil & Cling film",NF3040200,Sandwich & Storage Bags
281,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010100,Autosprays & Refills
282,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010200,"Candles, Diffusers & Incense"
283,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010300,Plug Ins & Refills Air Fresheners
284,NF3000000,Cleaning & Household,NF3010000,Candles & Air Fresheners,NF3010400,Sprays & Gels Air Fresheners
285,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050101,Green Washing
286,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050102,Green Household Cleaner
287,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050103,Green Kitchen
288,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050104,Green Bathroom
289,NF3000000,Cleaning & Household,NF3050000,Eco Friendly,NF3050105,Green Multi Purpose
290,NF3000000,Cleaning & Household,NF3070000,Insect & Pest Control,NF3070100,Insect Sprays & Repellents
291,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030110,Tray & Platters
292,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030120,Face Mask
293,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030130,Disposable Set
294,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030150,Drinkware
295,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030160,Dishes
296,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030800,Plastic Straw
297,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030900,Bowl
298,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030700,Napkins
299,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030200,Plastic Cutlery
300,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030400,Festive Table Decoration
301,NF3000000,Cleaning & Household,NF3030000,Disposables Tableware & Napkins,NF3030500,Table Mats & Covers
302,NF2000000,Beauty & Personal Care,NF2010000,Dental Care,NF2010100,Mouthwash & Floss
303,NF2000000,Beauty & Personal Care,NF2010000,Dental Care,NF2010200,Toothbrushes
304,NF2000000,Beauty & Personal Care,NF2010000,Dental Care,NF2010300,Toothpaste
305,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011400,Depilatory Pre & After Care
306,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011500,Women Razor Systems
307,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011700,Electric Hair Removal
308,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011100,"Creams, Waxes & Gels"
309,NF2000000,Beauty & Personal Care,NF2011000,Ladies Hair Removal,NF2011200,Electrical Hair Removal
